sales,CNYExchangeRateIndex,display_size,primary_camera,storage,battery,Prices
0.08,17.39908975,5,13,64,2600,2.756681741
2.46,5.799696582,5,13,64,2600,2.743846722
0.96,2.319878633,5,13,64,2600,2.731008244
1.21,430.3632818,5,13,64,2600,2.718169405
1.07,389.8454355,5,13,64,2600,2.705333344
1.37,407.6570442,5,13,64,2600,2.692494408
1.56,373.5969459,5,13,64,2600,2.67966406
1.22,368.853966,5,13,64,2600,2.666826744
1.62,392.2543113,5,13,64,2600,2.653983907
1.38,337.0835649,5,13,64,2600,2.641146779
1.05,350.6332393,5,13,64,2600,2.628307173
0.71,314.5825973,5,13,64,2600,2.592643013
1.03,406.4023545,5,13,64,2600,2.57375323
1.07,397.5706116,5,13,64,2600,2.558060244
0.95,276.9307377,5,13,64,2600,2.555203311
0.95,310.6282271,5,13,64,2600,2.550350672
0.96,325.7742328,5,13,64,2600,2.545455568
0.78,285.8545702,5,13,64,2600,2.540492148
0.53,321.3687517,5,13,64,2600,2.535484003
0.3,272.2142899,5,13,64,2600,2.504470862
0.27,277.5700491,5,13,64,2600,2.486614643
0.66,37.11805812,4,8,16,1570,2.824275565
1.56,28.99848291,4,8,16,1570,2.811440944
0.74,75.39605556,4,8,16,1570,2.798602311
1.99,513.2180171,4,8,16,1570,2.785763912
1.68,454.5215004,4,8,16,1570,2.772930173
0.52,464.6493074,4,8,16,1570,2.760090604
0.53,425.2807009,4,8,16,1570,2.744793503
0.68,513.8794694,4,8,16,1570,2.744793503
1.08,501.9167872,4,8,16,1570,2.747505027
1,390.6835853,4,8,16,1570,2.742316561
1.01,435.9212186,4,8,16,1570,2.754417145
0.79,462.6904905,4,8,16,1570,2.738511022
0.65,419.8130599,4,8,16,1570,2.705769662
0.76,468.9038813,4,8,16,1570,2.692406235
0.44,408.3547396,4,8,16,1570,2.683758266
0.67,388.9262041,4,8,16,1570,2.681214093
1.12,37.11805812,4,8,16,1510,2.706444663
1.49,28.99848291,4,8,16,1510,2.693612646
0.74,75.39605556,4,8,16,1510,2.680770497
1.05,455.5899668,4,8,16,1510,2.667938344
1.77,394.2939615,4,8,16,1510,2.6551
1.09,337.9286415,4,8,16,1510,2.642266619
0.51,356.0972925,4,8,16,1510,2.64912058
0.59,315.3861127,4,8,16,1510,2.64912058
0.95,407.1850893,4,8,16,1510,2.643728958
0.91,412.0200356,4,8,16,1510,2.639506411
0.85,314.585133,4,8,16,1510,2.658650437
0.72,357.1729342,4,8,16,1510,2.618550123
0.18,395.9799085,4,8,16,1510,2.615434481
0.05,363.1936101,4,8,16,1510,2.594414651
0.05,381.752144,4,8,16,1510,2.581038949
0.04,319.378023,4,8,16,1510,2.556386939
1.33,47.55751197,5.1,16,16,2800,2.759667845
1.1,47.55751197,5.1,16,16,2800,2.715167358
1.4,33.63824017,5.1,16,16,2800,2.705059352
1.68,492.2493687,5.1,16,16,2800,2.695980478
0.87,462.7384834,5.1,16,16,2800,2.691231833
0.51,403.430486,5.1,16,16,2800,2.663710346
1.27,349.7666403,5.1,16,16,2800,2.662190991
1.12,373.864681,5.1,16,16,2800,2.639566169
1.05,321.6549184,5.1,16,16,2800,2.619833923
0.38,103.2345992,5.5,8,32,3100,2.515926803
0.38,103.2345992,5.5,8,32,3100,2.721159097
0.9,5.799696582,5.5,8,32,3100,2.709040878
2.34,279.42589,5.5,8,32,3100,2.696574792
0.27,458.4532328,5.5,8,32,3100,2.683731279
0.93,402.0255711,5.5,8,32,3100,2.670894954
0.62,438.3930546,5.5,8,32,3100,2.658059119
0.42,368.0391942,5.5,8,32,3100,2.645225712
0.43,372.2193049,5.5,8,32,3100,2.632386423
0.32,362.7641449,5.5,8,32,3100,2.619552438
0.35,339.6667875,5.5,8,32,3100,2.606714483
0.15,391.0687668,5.5,8,32,3100,2.593872854
0.1,391.6966368,5.5,8,32,3100,2.581038949
0.12,332.2570292,5.5,8,32,3100,2.568201724
0.11,277.6996189,5.5,8,32,3100,2.556555765
0.11,297.6207648,5.5,8,32,3100,2.538510897
0.07,258.6135918,5.5,8,32,3100,2.551596365
0.02,352.7469193,5.5,8,32,3100,2.520758564
0.02,342.5921467,5.5,8,32,3100,2.503640901
0.3,5.799696582,5.7,12,32,3200,2.766212014
0.55,52.19726924,5.7,12,32,3200,2.753376203
1.03,93.95508462,5.7,12,32,3200,2.740536373
1.05,451.8989423,5.7,12,32,3200,2.727695754
0.43,486.5208578,5.7,12,32,3200,2.714866009
0.66,414.7677723,5.7,12,32,3200,2.702025351
0.73,417.5832921,5.7,12,32,3200,2.700522002
0.45,406.8120293,5.7,12,32,3200,2.6781267
0.31,382.4262764,5.7,12,32,3200,2.679227966
0.36,441.5378477,5.7,12,32,3200,2.682830738
0.5,531.9426705,5.7,12,32,3200,2.685705919
0.42,436.505857,5.7,12,32,3200,2.657667643
0.38,339.5079649,5.7,12,32,3200,2.615655515
0.31,393.9218284,5.7,12,32,3200,2.569537763
0.26,317.2425105,5.7,12,32,3200,2.636888907
0.26,487.7146878,5.7,12,32,3200,2.613429522
0.78,201.829441,4,8,16,1440,2.816804523
0.1,5.799696582,4,8,16,1440,2.816705184
1.12,57.99696582,4,8,16,1440,2.814613794
1.26,559.8524016,4,8,16,1440,2.814180981
0.765,512.1909868,4,8,16,1440,2.801341958
0.27,561.0463567,4,8,16,1440,2.788507752
0.71,560.596111,4,8,16,1440,2.77566869
0.22,497.5646187,4,8,16,1440,2.762836051
0.38,534.6758117,4,8,16,1440,2.749998977
0.26,522.2767374,4,8,16,1440,2.737160825
0.12,459.2074567,4,8,16,1440,2.724325032
0.04,448.6817881,4,8,16,1440,2.71148666
0.05,437.3355961,4,8,16,1440,2.698648507
0.07,425.161954,4,8,16,1440,2.685813369
0.08,414.4668866,4,8,16,1440,2.666779976
0.03,553.7156996,4,8,16,1440,2.666779976
0.05,445.0422806,4,8,16,1440,2.689406542
0.04,430.6344178,4,8,16,1440,2.628184508
0.03,544.3084708,4,8,16,1440,2.61658053
0.02,453.6335006,4,8,16,1440,2.583527489
0.01,300.0525868,4,8,16,1440,2.576709826
0.01,346.8116547,4,8,16,1440,2.578042935
0.01,267.8193849,4,8,16,1440,2.551998619
0.01,484.0725214,4,8,16,1440,2.522418149
0.78,222.7083487,4,8,32,1570,2.858934017
0.59,59.15690513,4,8,32,1570,2.84609577
0.51,5.799696582,4,8,32,1570,2.833261888
1.32,560.8931006,4,8,32,1570,2.820424791
0.83,600.8292143,4,8,32,1570,2.807582378
0.36,532.1604973,4,8,32,1570,2.794745898
0.3,569.4549427,4,8,32,1570,2.800675846
0.25,556.1068891,4,8,32,1570,2.800675846
0.46,490.956397,4,8,32,1570,2.812512284
0.4,549.0899828,4,8,32,1570,2.783617765
0.33,549.0899828,4,8,32,1570,2.823793638
0.52,510.1469454,4,8,32,1570,2.804773026
0.04,480.0327434,4,8,32,1570,2.785685668
0.05,520.8250049,4,8,32,1570,2.744191245
0.06,502.2018403,4,8,32,1570,2.730006634
0.06,483.2014712,4,8,32,1570,2.720630567
1.02,216.9086522,4.7,8,16,1810,2.796248143
1.03,111.3541744,4.7,8,16,1810,2.797468364
1.12,59.15690513,4.7,8,16,1810,2.780497331
1.23,544.6498674,4.7,8,16,1810,2.774487768
0.15,301.5869262,4.8,8,16,2100,2.529224966
0.45,15.07921111,4.8,8,16,2100,2.529224966
1.85,15.07921111,4.8,8,16,2100,2.529224966
1.195,391.0856294,4.8,8,16,2100,2.516389924
0.54,391.0856294,4.8,8,16,2100,2.503545557
0.22,249.3732261,4.8,8,16,2100,2.490716778
0.2,237.9105146,4.8,8,16,2100,2.47787338
0.27,302.43472,4.8,8,16,2100,2.465040635
0.13,224.8533889,4.8,8,16,2100,2.452200583
0.07,325.2987892,4.8,8,16,2100,2.439364278
0.02,231.1033929,4.8,8,16,2100,2.426527527
0.11,206.6565353,4.8,8,16,2100,2.41368526
0.02,233.420179,4.8,8,16,2100,2.400848705
0.23,301.5869262,4,8,32,1510,2.731548476
0.21,81.59266149,4,8,32,1510,2.718717537
0.51,301.5869262,4,8,32,1510,2.70588081
0.12,449.3130317,4,8,32,1510,2.693040679
0.5,391.4532082,4,8,32,1510,2.680199492
1.28,433.4908566,4,8,32,1510,2.667368888
0.34,498.4380609,4,8,32,1510,2.663870465
0.48,413.2852144,4,8,32,1510,2.667845042
0.29,462.0203468,4,8,32,1510,2.686591586
0.28,329.8922502,4,8,32,1510,2.669716582
0.2,462.3736165,4,8,32,1510,2.70341176
0.21,412.600689,4,8,32,1510,2.677342281
0.06,405.3747436,4,8,32,1510,2.697098511
0.07,489.8870929,4,8,32,1510,2.630041211
0.05,469.5013524,4,8,32,1510,2.627150705
0.05,426.4462429,4,8,32,1510,2.58500928
0.24,75.9900676,5.2,13,24,3000,2.627867464
0.46,75.9900676,5.2,13,24,3000,2.615034229
0.44,139.9838327,5.2,13,24,3000,2.602201114
0.52,375.6308191,5.2,13,24,3000,2.589357486
0.41,367.0692237,5.2,13,24,3000,2.576525627
0.41,550.7382904,5.2,13,24,3000,2.56368276
0.49,409.071451,5.2,13,24,3000,2.58067413
0.5,337.2434105,5.2,13,24,3000,2.556290437
0.51,393.6245596,5.2,13,24,3000,2.557519232
0.445,537.3348219,5.2,13,24,3000,2.523291129
0.38,389.3437619,5.2,13,24,3000,2.533772058
0.28,607.3304821,5.2,13,24,3000,2.527475228
0.19,246.1937987,5.2,13,24,3000,2.510906772
0.12,251.8391873,5.2,13,24,3000,2.468686952
0.22,421.4619384,5.2,13,24,3000,2.479272912
0.06,412.7271715,5.2,13,24,3000,2.484413738
0.67,15.07921111,4,8,64,1560,2.912471824
0.21,10.43945385,4,8,64,1560,2.899634493
0.51,95.51193328,4,8,64,1560,2.886795189
0.55,576.6892423,4,8,64,1560,2.873959655
0.31,690.1420728,4,8,64,1560,2.861122024
0.67,562.740531,4,8,64,1560,2.848287669
0.3,528.6376345,4,8,64,1560,2.859264423
0.25,546.0223137,4,8,64,1560,2.859264423
0.23,845.7182696,4,8,64,1560,2.856287728
0.22,596.4691666,4,8,64,1560,2.83092853
0.14,858.2212467,4,8,64,1560,2.869431215
0.41,577.0052515,4,8,64,1560,2.841728526
0.04,498.3138329,4,8,64,1560,2.821677259
0.02,608.3348728,4,8,64,1560,2.777948532
0.04,621.1164009,4,8,64,1560,2.770910895
0.04,647.533774,4,8,64,1560,2.74112007
0.86,139.9838327,4.7,8,64,1810,2.850946279
0.69,95.51193328,4.7,8,64,1810,2.852211526
1.07,139.9838327,4.7,8,64,1810,2.850774851
1.14,501.8930392,4.7,8,64,1810,2.833695214
0.73,139.9838327,4,8,32,1440,2.856928173
0.06,79.46988555,4,8,32,1440,2.856275635
0.75,95.51193328,4,8,32,1440,2.856003454
0.78,638.2534454,4,8,32,1440,2.855894534
0.45,637.5053449,4,8,32,1440,2.843052044
0.12,592.7217369,4,8,32,1440,2.83021644
0.25,576.5550057,4,8,32,1440,2.817380243
0.32,562.0709475,4,8,32,1440,2.804541497
0.12,608.5303016,4,8,32,1440,2.791704681
0.06,550.4124937,4,8,32,1440,2.778867246
0.05,537.161416,4,8,32,1440,2.766033417
0.07,705.8400838,4,8,32,1440,2.753192248
0.03,556.2810184,4,8,32,1440,2.740354793
0.05,483.6450713,4,8,32,1440,2.727516858
0.03,532.3833613,4,8,32,1440,2.739635625
0.02,658.0239891,4,8,32,1440,2.739635625
0.01,509.857222,4,8,32,1440,2.70623971
0.01,520.3237031,4,8,32,1440,2.668814408
0.01,760.8053741,4,8,32,1440,2.681024036
0.01,367.2683342,4,8,32,1440,2.664058765
0.01,338.189388,4,8,32,1440,2.659669048
0.01,529.912194,4,8,32,1440,2.636808734
0.01,517.1806306,4,8,32,1440,2.595220567
0.01,331.4564829,4,8,32,1440,2.558648581
0.54,10.43945385,3.5,8,8,1430,2.59206567
0.03,98.22872126,3.5,8,8,1430,2.579223224
0.72,10.43945385,3.5,8,8,1430,2.566390348
0.56,416.983757,3.5,8,8,1430,2.553555363
0.14,291.8796372,3.5,8,8,1430,2.540717288
0.31,265.6664311,3.5,8,8,1430,2.527874686
0.25,290.7122142,3.5,8,8,1430,2.52209196
0.19,621.0421781,3.5,8,8,1430,2.52209196
0.33,331.7954163,3.5,8,8,1430,2.500373714
0.34,610.9428204,3.5,8,8,1430,2.479719235
0.23,312.861093,3.5,8,8,1430,2.502085559
0.42,248.2335106,3.5,8,8,1430,2.490702748
0.03,307.281269,3.5,8,8,1430,2.481929682
0.02,370.1553467,3.5,8,8,1430,2.462682442
0.04,411.9963053,3.5,8,8,1430,2.462861996
0.04,360.1737456,3.5,8,8,1430,2.418847959
0.01,98.22872126,4.7,4,64,2300,2.769089178
0.07,150.0544619,4.7,4,64,2300,2.769089178
0.13,10.43945385,4.7,4,64,2300,2.769089178
1.74,557.0835128,4.7,4,64,2300,2.756248036
0.15,489.4128271,4.7,4,64,2300,2.743415684
0.05,505.2577721,4.7,4,64,2300,2.730572343
0.27,545.2247334,4.7,4,64,2300,2.717737056
0.13,533.7192238,4.7,4,64,2300,2.704905156
0.13,470.7135357,4.7,4,64,2300,2.69206219
0.08,444.0211324,4.7,4,64,2300,2.679227966
0.12,433.4923096,4.7,4,64,2300,2.666386924
0.1,423.2613416,4.7,4,64,2300,2.653550167
0.17,481.0058411,4.7,4,64,2300,2.640719886
0.18,419.5379153,4.7,4,64,2300,2.627109711
0.2,394.3347863,4.7,4,64,2300,2.603653098
0.17,401.0986217,4.7,4,64,2300,2.576410463
0.07,594.7663486,4.7,4,64,2300,2.567238165
0.05,428.1469945,4.7,4,64,2300,2.56729698
0.07,343.5678505,4.7,4,64,2300,2.584613876
0.01,405.7801729,4.7,4,64,2300,2.532410373
0.01,557.0011237,4.7,4,64,2300,2.501866819
0.01,416.2189465,4.7,4,64,2300,2.504239721
0.5,150.0544619,5.7,16,32,3220,2.813347434
1.06,146.2129124,5.7,16,32,3220,2.796407799
0.98,385.5942889,5.7,16,32,3220,2.778201915
1.06,465.7751692,5.7,16,32,3220,2.757039032
0.24,15.07921111,4.7,10,16,2200,2.656634747
0.3,198.9998746,4.7,10,16,2200,2.643798001
0.44,198.9998746,4.7,10,16,2200,2.630966595
0.22,329.2537424,4.7,10,16,2200,2.618131808
0.22,315.4636069,4.7,10,16,2200,2.605294269
0.17,394.3848919,4.7,10,16,2200,2.592454351
0.18,297.9594389,4.7,10,16,2200,2.565588108
0.32,425.906934,4.7,10,16,2200,2.548389418
0.36,300.0117675,4.7,10,16,2200,2.541491877
0.37,265.1954048,4.7,10,16,2200,2.534470332
0.31,287.7821537,4.7,10,16,2200,2.510464578
0.28,626.6004284,4.7,10,16,2200,2.479560915
0.06,335.381923,4.7,10,16,2200,2.451218259
0.04,609.9828982,4.7,10,16,2200,2.454417975
0.01,292.2939265,4.7,10,16,2200,2.450803173
0.03,224.7722455,4.7,10,16,2200,2.447158031
0.39,98.24096967,5.5,8,16,2915,2.852827534
0.5,154.2296881,5.5,8,16,2915,2.851997854
0.85,198.9998746,5.5,8,16,2915,2.83943405
0.68,647.8167455,5.5,8,16,2915,2.832106365
0.26,98.24096967,4.8,8,64,2100,2.613069761
0.12,154.2296881,4.8,8,64,2100,2.600951126
0.09,10.43945385,4.8,8,64,2100,2.600951126
0.22,438.4178549,4.8,8,64,2100,2.588484599
0.2,359.6853193,4.8,8,64,2100,2.575649615
0.21,374.6087148,4.8,8,64,2100,2.562804198
0.2,422.7770116,4.8,8,64,2100,2.54997137
0.1,414.9565899,4.8,8,64,2100,2.537138797
0.18,351.3691092,4.8,8,64,2100,2.524292243
0.13,329.0755377,4.8,8,64,2100,2.511455537
0.28,321.9200943,4.8,8,64,2100,2.498627542
0.09,314.9655298,4.8,8,64,2100,2.485778193
0.11,379.1308849,4.8,8,64,2100,2.472946503
0.12,316.5962865,4.8,8,64,2100,2.460115709
0.15,295.3071093,4.8,8,64,2100,2.422097163
0.08,304.0586751,4.8,8,64,2100,2.422097163
0.01,510.8032855,4.8,8,64,2100,2.420021796
0.01,337.3065217,4.8,8,64,2100,2.40462849
0.81,83.3175742,4.7,8,128,1810,2.892228211
0.75,154.2296881,4.7,8,128,1810,2.907233952
0.41,310.9773115,4.7,8,128,1810,2.902568521
0.4,633.2115285,4.7,8,128,1810,2.897951317
0.02,154.2296881,5.8,8,8,2600,2.516522153
0.08,154.2296881,5.8,8,8,2600,2.503695373
0.07,146.7615192,5.8,8,8,2600,2.490857059
0.3,636.9047397,5.8,8,8,2600,2.47801787
0.2,235.997465,5.8,8,8,2600,2.465174578
0.2,229.5624148,5.8,8,8,2600,2.452338544
0.44,420.7628235,5.8,8,8,2600,2.439506377
0.46,414.6948967,5.8,8,8,2600,2.415857739
0.1,211.3586343,5.8,8,8,2600,2.410085184
0.11,201.0042199,5.8,8,8,2600,2.40757784
0.19,286.6315545,5.8,8,8,2600,2.405055936
0.18,188.5220234,5.8,8,8,2600,2.402519303
0.07,334.4581744,5.8,8,8,2600,2.343073634
0.06,205.0307027,5.8,8,8,2600,2.327174959
0.04,185.4464988,5.8,8,8,2600,2.331872498
0.04,195.5371975,5.8,8,8,2600,2.294223659
0.03,556.4977823,5.8,8,8,2600,2.437972408
0.28,106.1661462,4,8,64,1440,2.679000661
0.11,409.3644104,4,8,64,1440,2.765228823
0.21,90.27991406,4,8,64,1440,2.777027871
0.12,359.7766907,4,8,64,1440,2.893606431
0.37,509.5932313,4,8,64,1440,2.880767875
0.12,579.4067126,4,8,64,1440,2.867932765
0.23,754.7066049,4,8,64,1440,2.855094951
0.1,691.2546744,4,8,64,1440,2.842253422
0.07,617.2227372,4,8,64,1440,2.829419569
0.06,661.0397237,4,8,64,1440,2.816579321
0.05,492.1538781,4,8,64,1440,2.803743819
0.07,632.5564872,4,8,64,1440,2.790904138
0.03,666.5900556,4,8,64,1440,2.778071622
0.05,531.1189545,4,8,64,1440,2.765228823
0.03,534.1627935,4,8,64,1440,2.777027871
0.06,580.40418,4,8,64,1440,2.777027871
0.01,568.2960338,4,8,64,1440,2.762340898
0.01,520.7039101,4,8,64,1440,2.717412512
0.01,504.817678,4,8,64,1440,2.700703717
0.01,491.0332324,4,8,64,1440,2.714061387
0.01,451.6471228,4,8,64,1440,2.710582734
0.01,512.5971757,4,8,64,1440,2.688802331
0.01,464.7556852,4,8,64,1440,2.661973506
0.01,446.0086611,4,8,64,1440,2.641226155
0.23,106.1661462,5.5,8,64,2915,2.902323868
0.3,329.9332499,5.5,8,64,2915,2.912142313
0.7,164.8689486,5.5,8,64,2915,2.907142531
0.73,643.4517963,5.5,8,64,2915,2.890828852
0.43,164.8689486,5.5,13,16,3000,2.72177765
0.39,222.3939687,5.5,13,16,3000,2.680607429
0.41,329.9332499,5.5,13,16,3000,2.624756363
0.39,465.3804344,5.5,13,16,3000,2.64067022
0.57,496.8732101,5.5,13,16,3000,2.606531837
0.52,456.8082686,5.5,13,16,3000,2.584523448
0.49,157.4007797,4,8,16,1800,2.545777039
0.26,409.3644104,4,8,16,1800,2.532945376
0.08,15.07921111,4,8,16,1800,2.520103441
0.08,258.4751164,4,8,16,1800,2.507275526
0.04,448.8373754,4,8,16,1800,2.494432899
0.05,441.9520794,4,8,16,1800,2.481600265
0.07,237.8261553,4,8,16,1800,2.468760747
0.08,226.6959329,4,8,16,1800,2.455925441
0.11,316.1261121,4,8,16,1800,2.455925441
0.22,214.283005,4,8,16,1800,2.455925441
0.22,355.3080143,4,8,16,1800,2.455925441
0.11,226.9057175,4,8,16,1800,2.455925441
0.1,208.3466884,4,8,16,1800,2.455925441
0.23,42.91775471,5.5,8,128,2915,2.94928264
0.3,409.3644104,5.5,8,128,2915,2.943054062
0.41,106.1661462,5.5,8,128,2915,2.938544741
0.4,1025.702303,5.5,8,128,2915,2.93780365
0.09,90.27991406,4.5,5,4,1800,2.046729222
0.14,28.99848291,4.5,5,4,1800,2.033906037
0.19,106.1661462,4.5,5,4,1800,2.021065197
0.18,242.0064295,4.5,5,4,1800,2.008216802
0.2,287.4208241,4.5,5,4,1800,1.995371906
0.25,237.5801678,4.5,5,4,1800,1.995371906
0.35,176.757747,4.5,5,4,1800,1.995371906
0.13,233.4032729,4.5,5,4,1800,2.062130535
0.13,78.97377813,4.5,5,4,1800,2.062130535
0.14,233.4032729,4.5,5,4,1800,2.062130535
0.22,292.4497223,4.5,5,4,1800,1.919078092
0.05,170.2019914,4.5,5,4,1800,1.906227263
0.04,186.0882235,4.5,5,4,1800,1.893428842
0.05,222.3618627,4.5,5,4,1800,2
0.07,164.8689486,4.7,13,32,2100,2.656625171
0.14,106.1661462,4.7,13,32,2100,2.650258942
0.08,90.27991406,4.7,13,32,2100,2.650258942
0.14,404.4475185,4.7,13,32,2100,2.650258942
0.2,399.8757928,4.7,13,32,2100,2.637419676
0.13,474.4648273,4.7,13,32,2100,2.624581151
0.12,415.7620249,4.7,13,32,2100,2.611744544
0.12,390.8570248,4.7,13,32,2100,2.598910824
0.25,397.9877095,4.7,13,32,2100,2.586069443
0.11,613.2555596,4.7,13,32,2100,2.57323143
0.09,439.9413715,4.7,13,32,2100,2.560396874
0.01,357.3379632,4.7,13,32,2100,2.547553196
0.01,424.1481373,4.7,13,32,2100,2.534723972
0.03,474.1228831,4.7,13,32,2100,2.434536969
0.02,574.3266226,4.7,13,32,2100,2.393926007
0.03,337.6422623,4.7,13,32,2100,2.404371819
0.04,353.2656084,4.7,13,32,2100,2.404149249
0.09,164.8689486,4,5,4,1400,1.871456174
0.14,157.4007797,4,5,4,1400,1.858597345
0.18,404.7246531,4,5,4,1400,1.845779967
0.18,66.60117432,4,5,4,1400,1.832955751
0.19,65.09804633,4,5,4,1400,1.820070034
0.2,259.9319008,4,5,4,1400,1.730378469
0.2,258.518822,4,5,4,1400,1.764811039
0.2,60.85188292,4,5,4,1400,1.796713063
0.21,47.67131083,4,5,4,1400,1.730378469
0.21,50.74337196,4,5,4,1400,1.766189693
0.12,200.3798496,4,5,4,1400,1.737033531
0.04,66.2303399,4,5,4,1400,1.773201142
0.03,50.87151882,4,5,4,1400,1.598133646
0.03,80.72454083,4,5,4,1400,1.579783597
0.13,404.7246531,5,4,16,2600,2.745730425
0.6,106.1661462,5,4,16,2600,2.737526587
0.28,404.7246531,5,4,16,2600,2.716946075
0.21,474.8350863,5,4,16,2600,2.704365036
0.4,407.4958093,5,4,16,2600,2.691558865
0.25,467.1454509,5,4,16,2600,2.681512587
0.28,510.9013328,5,4,16,2600,2.679173424
0.11,551.8504402,5,4,16,2600,2.670134481
0.03,492.9261385,5,4,16,2600,2.670830087
0.13,106.1661462,5.1,16,16,2800,2.693946678
0.13,106.1661462,5.1,16,16,2800,2.693946678
0.16,160.2291914,5.1,16,16,2800,2.67413518
0.16,352.7993667,5.1,16,16,2800,2.664162295
0.16,502.5891042,5.1,16,16,2800,2.661358284
0.21,538.4608254,5.1,16,16,2800,2.654657755
0.09,408.7875037,5.1,16,16,2800,2.64615857
0.08,423.7763985,5.1,16,16,2800,2.615518698
0.08,472.9767901,5.1,16,16,2800,2.60129931
